city_name,id_num,city_from,city_longitude,city_latitude,CityPopulation,connected_component,an,clusters
גני טל,302,1371.0,34.79002,31.7891,913.0,0,0,4
גני יוחנן,303,862.0,34.83294,31.855790000000002,658.0,0,0,8
גני מודיעין,304,3823.0,,,2705.0,0,0,3
גני עם,305,218.0,34.90139,32.15149,242.0,17,1,1
גני תקווה,306,229.0,34.87404,32.06223,21508.0,0,0,3
געש,307,842.0,34.82665,32.22875,848.0,0,0,8
געתון,308,463.0,35.21397,33.00633,681.0,0,0,3
גפן,309,39.0,34.87814,31.74264,371.0,0,0,5
גרופית,310,1129.0,35.06617,29.939490000000003,305.0,0,0,1
גשור,311,4022.0,35.71904,32.8179,301.0,0,0,5
גשר,312,305.0,35.55083,32.61939,407.0,0,0,2
גשר הזיו,313,574.0,35.11205,33.042,1548.0,0,0,3
גת (קיבוץ),314,340.0,34.792429999999996,31.62678,804.0,0,0,5
גת רימון,315,128.0,34.88037,32.06847,255.0,0,0,8
דאלית אל-כרמל,316,494.0,35.05024,32.694340000000004,17862.0,0,0,5
דבורה,317,146.0,35.26343,32.5533,269.0,0,0,5
דבוריה,318,489.0,35.36802,32.69,10682.0,0,0,0
דבירה,319,849.0,34.82587,31.411690000000004,1019.0,0,0,8
דברת,320,407.0,35.34993,32.647009999999995,505.0,0,0,1
דגניה א',321,62.0,35.573570000000004,32.70706,559.0,0,0,5
דגניה ב',322,79.0,35.57695,32.699290000000005,683.0,0,0,5
"דוב""ב",323,1067.0,35.406909999999996,33.051790000000004,469.0,0,0,1
דולב,324,3747.0,35.13296,31.92665,1496.0,0,0,8
דור,325,738.0,34.92138,32.60764,386.0,0,0,5
דורות,326,336.0,34.64569,31.50627,722.0,0,0,5
דחי,327,475.0,35.34466,32.621320000000004,740.0,0,0,5
דייר אל-אסד,328,490.0,35.26753,32.94085,12710.0,0,0,5
דייר חנא,329,492.0,35.36823,32.86475,10459.0,0,0,5
דייר ראפאת,330,493.0,34.947590000000005,31.77608,99.0,0,0,1
דימונה,331,2200.0,35.093959999999996,31.01545,34954.0,0,0,3
דישון,332,2063.0,35.52629,33.08184,352.0,0,0,1
דליה,333,300.0,35.07535,32.58977,829.0,0,0,5
דלתון,334,431.0,35.48859,33.0171,853.0,0,0,1
דמיידה,335,1317.0,35.22793,32.81445,536.0,0,0,2
דן,336,303.0,35.65487,33.239940000000004,693.0,0,0,5
דפנה,337,302.0,35.6384,33.22991,774.0,0,0,5
דקל,338,1241.0,34.34505,31.19518,350.0,18,1,1
דריג'את,339,1349.0,35.07714,31.299090000000003,1035.0,0,0,0
האון,340,702.0,35.6259,32.7233,140.0,0,0,1
הבונים,341,675.0,34.93322,32.638690000000004,361.0,19,1,1
הגושרים,342,356.0,35.62462,33.21931,875.0,0,0,8
הדר עם,343,191.0,34.90169,32.348440000000004,742.0,0,0,5
הוד השרון,344,9700.0,34.88868,32.1474,64755.0,0,0,3
הודייה,345,726.0,34.64311,31.67346,694.0,0,0,8
הוואשלה (שבט),346,1169.0,34.923,30.986,2350.0,0,0,7
הוזייל (שבט),347,956.0,34.923,30.986,1819.0,0,0,7
הושעיה,348,1186.0,35.29291,32.757979999999996,2089.0,0,0,3
הזורע,349,250.0,35.12035,32.64391,956.0,0,0,5
הזורעים,350,307.0,35.50074,32.74485,998.0,0,0,5
החותרים,351,434.0,34.95688,32.75163,799.0,20,1,1
היוגב,352,684.0,35.20476,32.61148,802.0,0,0,1
הילה,353,1208.0,35.24394,33.035990000000005,616.0,0,0,8
המעפיל,354,377.0,34.98341,32.37773,867.0,0,0,1
הסוללים,355,677.0,35.23592,32.75196,921.0,0,0,8
העוגן,356,423.0,34.923629999999996,32.362190000000005,762.0,0,0,5
הר אדר,357,3769.0,35.12924,31.82682,4097.0,0,0,3
הר גילה,358,3603.0,35.172259999999994,31.721590000000003,1563.0,0,0,3
הר עמשא,359,1261.0,35.10188,31.344209999999997,215.0,0,0,2
הרדוף,360,1249.0,35.171040000000005,32.76413,552.0,0,0,8
הרצליה,361,6400.0,34.8268,32.16833,99208.0,0,0,3
הררית,362,1203.0,35.365840000000006,32.845009999999995,599.0,0,0,1
ורד יריחו,363,3639.0,35.43345,31.8269,392.0,0,0,5
ורדון,364,1133.0,34.78119,31.66426,276.0,0,0,1
זבדיאל,365,815.0,34.76181,31.66058,636.0,0,0,8
זבידאת,366,999.0,35.13968,32.73577,,0,0,1
זוהר,367,44.0,34.692679999999996,31.595029999999998,371.0,0,0,5
זיקים,368,584.0,34.522,31.608659999999997,891.0,0,0,5
זיתן,369,788.0,34.89043,31.976059999999997,1081.0,0,0,5
זכרון יעקב,370,9300.0,34.969640000000005,32.56671,23503.0,0,0,3
זכריה,371,799.0,34.9445,31.70988,1004.0,0,0,5
זלפה,372,640.0,34.763459999999995,31.26983,,0,0,4
זמר,373,1290.0,35.03328,32.36392,7223.0,0,0,0
זמרת,374,1065.0,34.55189,31.44802,674.0,0,0,8
זרועה,375,2064.0,34.62271,31.460440000000002,478.0,0,0,5
זרזיר,376,975.0,35.22311,32.725809999999996,8279.0,0,0,5
זרחיה,377,818.0,34.743359999999996,31.68099,751.0,0,0,3
ח'ואלד,378,1321.0,35.13859,32.77025,514.0,0,0,5
חבצלת השרון,379,235.0,34.86266,32.359609999999996,364.0,0,0,8
חבר,380,1110.0,35.26502,32.5478,613.0,0,0,8
חברון               ,381,3400.0,35.09983,31.53257,537.0,0,0,0
חגור,382,717.0,34.945840000000004,32.13734,967.0,0,0,5
חגי,383,3764.0,35.07983,31.49345,718.0,0,0,8
חגלה,384,205.0,34.92654,32.38583,734.0,0,0,5
חד-נס,385,4026.0,35.64248,32.92757,829.0,0,0,5
חדיד,386,618.0,34.93394,31.9676,901.0,0,0,8
חדרה,387,6500.0,34.91724,32.43531,98928.0,0,0,3
חולדה,388,160.0,34.882690000000004,31.8304,1069.0,0,0,3
חולון,389,6600.0,34.78352,32.01065,196510.0,0,0,5
חולית,390,1239.0,34.326370000000004,31.22995,176.0,21,1,1
חולתה,391,253.0,35.610440000000004,33.051109999999994,635.0,0,0,1
חוסן,392,662.0,35.297959999999996,32.99836,1131.0,0,0,8
חוסנייה,393,1332.0,35.32159,32.899879999999996,883.0,0,0,7
חופית,394,115.0,34.87383,32.38516,858.0,0,0,1
חוקוק,395,374.0,35.49563,32.879490000000004,611.0,0,0,5
חורה,396,1303.0,34.93745,31.297520000000002,23062.0,0,0,5
חורפיש,397,496.0,35.34594,33.02284,6490.0,0,0,3
חורשים,398,355.0,34.97085,32.1382,309.0,0,0,8
חיבת ציון,399,219.0,34.91279,32.39797,732.0,0,0,8
חיננית,400,3643.0,35.168479999999995,32.48117,1546.0,0,0,3
חיפה,401,4000.0,35.01077,32.80015,284981.0,0,0,3
חירות,402,162.0,34.9151,32.24017,1258.0,0,0,5
חלמיש,403,3573.0,35.1257,32.00574,1195.0,0,0,5
חלץ,404,820.0,34.65896,31.57739,486.0,0,0,5
חמאם,405,993.0,35.48949,32.83027,1687.0,0,0,1
חמד,406,801.0,34.83863,32.01957,1001.0,0,0,5
חמדיה,407,343.0,35.5198,32.52037,368.0,22,1,1
חניאל,408,807.0,34.94932,32.3333,763.0,0,0,5
חניתה,409,280.0,35.17434,33.0882,792.0,0,0,1
חנתון,410,1257.0,35.24255,32.783159999999995,868.0,0,0,1
חספין,411,4005.0,35.79258,32.844809999999995,2051.0,0,0,8
חפץ חיים,412,363.0,34.80121,31.788590000000003,616.0,0,0,3
חפצי-בה,413,90.0,35.42582,32.51895,732.0,0,0,5
חצב,414,700.0,34.76979,31.78101,1267.0,0,0,5
חצבה,415,13.0,35.28393,30.76779,696.0,0,0,5
חצור הגלילית,416,2034.0,35.54081,32.98469,9538.0,0,0,3
חצור-אשדוד,417,406.0,34.72053,31.77226,785.0,0,0,0
חצרים,418,397.0,34.71434,31.239959999999996,973.0,0,0,1
חרב לאת,419,422.0,34.91639,32.40177,750.0,0,0,5
חרוצים,420,1024.0,34.86485,32.227509999999995,736.0,0,0,5
חריש,421,1247.0,35.0414,32.459070000000004,19608.0,0,0,3
חרמש,422,3717.0,35.11907,32.42344,256.0,23,1,1
חשמונאים,423,3770.0,35.023720000000004,31.931409999999996,2673.0,0,0,3
טבריה,424,6700.0,35.526270000000004,32.78275,45686.0,0,0,3
טובא-זנגריה,425,962.0,35.59089,32.964890000000004,6887.0,0,0,3
טורעאן,426,498.0,35.38098,32.77628,14420.0,0,0,5
טייבה,427,2730.0,34.99972,32.26252,44582.0,0,0,5
טייבה (בעמק),428,497.0,35.44488,32.60394,1935.0,0,0,5
טירה,429,2720.0,34.96138,32.2335,26972.0,0,0,5
טירת יהודה,430,663.0,34.932320000000004,32.01359,1226.0,0,0,5
טירת כרמל,431,2100.0,34.96795,32.76364,24285.0,0,0,3
טירת צבי,432,268.0,35.52796,32.42098,872.0,0,0,3
טל שחר,433,462.0,34.90178,31.805559999999996,1147.0,0,0,5
טל-אל,434,1181.0,35.17729,32.925990000000006,1238.0,0,0,8
טללים,435,1177.0,34.77005,30.99258,534.0,0,0,8
טלמון,436,3788.0,35.13845,31.9373,4816.0,0,0,3
טמרה,437,8900.0,35.18158,32.85151,34859.0,0,0,3
טמרה (יזרעאל),438,547.0,35.40372,32.63458,1641.0,0,0,5
טנא,439,3743.0,34.95636,31.374309999999998,1001.0,0,0,0
טפחות,440,1214.0,35.422940000000004,32.86764,414.0,0,0,0
יאנוח-ג'ת,441,1295.0,35.24338,32.97937,6785.0,0,0,5
יבול,442,1232.0,34.31562,31.18993,364.0,0,0,1
יבנאל,443,46.0,35.51258,32.71092,4353.0,0,0,5
יבנה,444,2660.0,34.73278,31.874209999999998,49759.0,0,0,3
יגור,445,96.0,35.07545,32.74414,1543.0,0,0,5
יגל,446,798.0,34.878859999999996,31.988570000000003,867.0,0,0,5
יד בנימין,447,577.0,34.82367,31.796509999999998,4249.0,0,0,5
יד השמונה,448,1134.0,35.08975,31.809559999999998,257.0,0,0,8
יד חנה,449,758.0,35.00669,32.32502,924.0,0,0,5
יד מרדכי,450,358.0,34.55839,31.588379999999997,730.0,0,0,1
יד נתן,451,775.0,34.7048,31.65343,552.0,0,0,5
"יד רמב""ם",452,64.0,34.900940000000006,31.90007,1140.0,0,0,8
יהוד,453,9400.0,34.8877,32.03062,30003.0,0,0,3
יובל,454,2009.0,35.59547,33.24862,594.0,0,0,8
יובלים,455,1226.0,35.270270000000004,32.8836,1305.0,0,0,5
יודפת,456,1112.0,35.27216,32.837070000000004,958.0,0,0,0
יונתן,457,4007.0,35.79265,32.936690000000006,718.0,0,0,7
יושיביה,458,803.0,34.60882,31.44397,657.0,0,0,0
יזרעאל,459,452.0,35.32136,32.56192,579.0,24,1,1
יחיעם,460,409.0,35.21974,32.996320000000004,771.0,25,1,1
יטבתה,461,866.0,35.06313,29.8923,763.0,0,0,5
"ייט""ב",462,3607.0,35.422109999999996,31.94867,397.0,0,0,7
יכיני,463,811.0,34.59921,31.48315,680.0,0,0,8
ינוב,464,753.0,34.95024,32.30652,789.0,0,0,8
ינון,465,2011.0,34.781890000000004,31.74227,1151.0,0,0,5
יסוד המעלה,466,29.0,35.59752,33.05963,1632.0,0,0,5
יסודות,467,440.0,34.86404,31.81583,758.0,26,1,1
יסעור,468,575.0,35.16661,32.90074,774.0,0,0,0
יעד,469,1138.0,35.24398,32.87802,703.0,0,0,5
יערה,470,795.0,35.1857,33.06728,776.0,0,0,8
יפיע,471,499.0,35.27215,32.683240000000005,19298.0,0,0,5
יפעת,472,134.0,35.22395,32.677929999999996,1088.0,0,0,1
יפתח,473,453.0,35.54938,33.12577,661.0,0,0,5
יצהר,474,3749.0,35.236779999999996,32.16871,1849.0,0,0,5
יציץ,475,759.0,34.86133,31.863259999999997,777.0,0,0,5
יקום,476,417.0,34.84228,32.24791,699.0,0,0,8
יקיר,477,3647.0,35.11466,32.14975,2385.0,0,0,8
יקנעם (מושבה),478,241.0,35.11522,32.656890000000004,1282.0,0,0,5
יקנעם עילית,479,240.0,35.09445,32.65002,24061.0,0,0,3
יראון,480,623.0,35.45398,33.07713,378.0,0,0,5
ירדנה,481,2026.0,35.56447,32.56516,391.0,0,0,7
ירוחם,482,831.0,34.92303,30.98615,10680.0,0,0,5
ירושלים,483,3000.0,35.205290000000005,31.77877,952916.0,0,0,6
ירחיב,484,718.0,34.96869,32.1538,1065.0,0,0,0
ירכא,485,502.0,35.21065,32.956920000000004,17360.0,0,0,8
ירקונה,486,183.0,34.8977,32.144090000000006,347.0,0,0,1
ישע,487,916.0,34.401579999999996,31.24731,378.0,0,0,8
ישעי,488,805.0,34.96518,31.751309999999997,815.0,0,0,5
ישרש,489,828.0,34.846759999999996,31.91517,962.0,0,0,5
יתד,490,1227.0,34.327,31.20723,544.0,0,0,5
כאבול,491,504.0,35.20562,32.872609999999995,14234.0,0,0,5
כאוכב אבו אל-היג'א,492,505.0,35.25015,32.830040000000004,3657.0,0,0,8
כברי,493,576.0,35.14911,33.02129,1050.0,0,0,8
כובר,494,3471.0,35.20427,31.89804,,0,0,1
כוכב השחר,495,3564.0,35.34852,31.95915,2336.0,0,0,5
כוכב יאיר,496,1224.0,34.994820000000004,32.2213,8738.0,0,0,3
כוכב יעקב,497,3779.0,35.24207,31.8804,8912.0,0,0,3
כוכב מיכאל,498,824.0,34.6691,31.627940000000002,1019.0,0,0,8
כורזים,499,1252.0,35.552609999999994,32.91108,365.0,0,0,8
כחל,500,1210.0,35.50967,32.89127,488.0,0,0,5
כחלה,501,1367.0,35.05247,31.28923,436.0,0,0,5
כיסופים,502,840.0,34.3984,31.374909999999996,270.0,27,1,1
כליל,503,1183.0,35.19663,32.980990000000006,776.0,28,1,1
כלנית,504,1229.0,35.4579,32.87461,289.0,0,0,8
כמאנה,505,1331.0,35.350570000000005,32.91301,1566.0,0,0,8
כמון,506,1201.0,35.35901,32.91021,746.0,0,0,5
כנף,507,4028.0,35.70214,32.87063,459.0,0,0,8
כנרת (מושבה) ,508,63.0,35.55898,32.740190000000005,625.0,0,0,8
כנרת (קבוצה),509,57.0,35.56282,32.71286,714.0,0,0,5
כסיפה,510,1059.0,35.0852,31.24192,22418.0,0,0,5
כסלון,511,859.0,35.04947,31.77399,400.0,0,0,2
כסרא-סמיע,512,1296.0,35.29611,32.96969,8978.0,0,0,5
כעביה-טבאש-חג'אג'רה,513,978.0,35.18331,32.75052,5609.0,0,0,8
כפר אביב,514,857.0,34.72298,31.82927,752.0,0,0,5
כפר אדומים,515,3638.0,35.34449,31.818379999999998,4729.0,0,0,3
כפר אוריה,516,364.0,34.94659,31.7933,838.0,0,0,5
כפר אחים,517,690.0,34.75561,31.74425,764.0,0,0,5
כפר ביאליק,518,220.0,35.08655,32.8208,599.0,0,0,3
"כפר ביל""ו",519,177.0,34.824940000000005,31.872629999999997,1090.0,0,0,5
כפר בלום,520,357.0,35.60906,33.17248,884.0,0,0,0
כפר בן נון,521,2010.0,34.94682,31.86184,738.0,0,0,5
כפר ברא,522,633.0,34.976279999999996,32.13027,3764.0,0,0,8
כפר ברוך,523,132.0,35.19112,32.646190000000004,605.0,0,0,8
כפר גדעון,524,106.0,35.29237,32.643640000000005,307.0,0,0,8
כפר גלים,525,427.0,34.95855,32.766690000000004,133.0,29,1,1
כפר גליקסון,526,310.0,35.00502,32.50546,353.0,0,0,1
כפר גלעדי,527,76.0,35.57634,33.2421,603.0,0,0,0
כפר האורנים,528,3796.0,35.0377,31.91944,2633.0,0,0,3
כפר החורש,529,192.0,35.27163,32.702529999999996,657.0,0,0,5
כפר המכבי,530,254.0,35.116479999999996,32.78927,375.0,30,1,1
כפר הנגיד,531,582.0,34.74899,31.887890000000002,961.0,0,0,5
כפר הנוער הדתי,532,890.0,35.09913,32.74263,49.0,31,1,1
כפר הנשיא,533,443.0,35.603559999999995,32.97459,691.0,0,0,0
כפר הס,534,187.0,34.93778,32.24779,1344.0,0,0,5
"כפר הרא""ה",535,217.0,34.912279999999996,32.39048,1160.0,0,0,8
"כפר הרי""ף",536,888.0,34.79307,31.74483,790.0,0,0,1
כפר ויתקין,537,190.0,34.88192,32.38139,1748.0,0,0,5
כפר ורבורג,538,320.0,34.72503,31.71763,1138.0,0,0,5
כפר ורדים,539,1263.0,35.26019,32.99856,5495.0,0,0,3
כפר זוהרים,540,1325.0,34.92504,31.62136,30.0,0,0,1
כפר זיתים,541,786.0,35.46444,32.81103,679.0,0,0,5
"כפר חב""ד",542,696.0,34.85113,31.98895,6735.0,0,0,3
כפר חושן,543,609.0,35.43999,33.01116,860.0,0,0,0
כפר חיטים,544,255.0,35.50349,32.80075,644.0,0,0,5
כפר חיים,545,193.0,34.89686,32.36087,547.0,32,1,1
כפר חנניה,546,1297.0,35.42091,32.91336,744.0,0,0,0
כפר חסידים א',547,112.0,35.08611,32.75074,731.0,0,0,3
כפר חסידים ב',548,889.0,35.08749,32.752720000000004,257.0,0,0,2
כפר חרוב,549,4004.0,35.66568,32.76194,476.0,0,0,1
כפר טרומן,550,673.0,34.924170000000004,31.98002,733.0,0,0,8
כפר יאסיף,551,507.0,35.1607,32.951229999999995,10249.0,0,0,3
כפר ידידיה,552,233.0,34.89809,32.34509,663.0,0,0,1
כפר יהושע,553,140.0,35.15145,32.68081,1148.0,0,0,7
כפר יונה,554,168.0,34.92726,32.322070000000004,26140.0,0,0,3
כפר יחזקאל,555,85.0,35.358740000000004,32.56648,1071.0,0,0,5
כפר יעבץ,556,170.0,34.965090000000004,32.275529999999996,707.0,0,0,8
כפר כמא,557,508.0,35.43272,32.72074,3396.0,0,0,1
כפר כנא,558,509.0,35.344229999999996,32.7545,23251.0,0,0,3
כפר מונש,559,387.0,34.91677,32.34748,830.0,0,0,8
כפר מימון,560,1095.0,34.535059999999994,31.432509999999997,710.0,0,0,8
"כפר מל""ל",561,98.0,34.89423,32.1677,342.0,0,0,5
כפר מנדא,562,510.0,35.26082,32.80615,20610.0,0,0,5
כפר מנחם,563,274.0,34.83343,31.73242,1270.0,0,0,5
כפר מסריק,564,297.0,35.1011,32.88835,677.0,0,0,3
כפר מצר,565,512.0,35.422509999999996,32.64555,2778.0,0,0,8
כפר מרדכי,566,764.0,34.7573,31.83101,637.0,0,0,8
כפר נטר,567,316.0,34.871140000000004,32.27622,1000.0,0,0,8
כפר סאלד,568,345.0,35.65753,33.195029999999996,640.0,0,0,8
כפר סבא,569,6900.0,34.91783,32.18237,101664.0,0,0,3
כפר סילבר,570,107.0,34.61264,31.67333,90.0,0,0,0
כפר סירקין,571,249.0,34.92409,32.07714,1371.0,0,0,3
כפר עזה,572,845.0,34.53291,31.483,866.0,0,0,8
כפר עציון,573,3488.0,35.11525,31.64987,835.0,0,0,2
כפר פינס,574,189.0,35.001670000000004,32.48363,637.0,0,0,8
כפר קאסם,575,634.0,34.965709999999994,32.1179,24236.0,0,0,5
כפר קיש,576,388.0,35.449529999999996,32.66769,656.0,0,0,1
כפר קרע,577,654.0,35.0478,32.50525,19330.0,0,0,5
כפר ראעי,578,3494.0,35.20427,31.89804,,0,0,1
כפר ראש הנקרה,579,579.0,35.11201,33.08555,1303.0,0,0,8
כפר רופין,580,295.0,35.55669,32.453720000000004,493.0,0,0,1
כפר רות,581,1166.0,35.02905,31.908690000000004,272.0,33,1,1
כפר שמאי,582,605.0,35.45706,32.95648,588.0,0,0,8
כפר שמואל,583,743.0,34.93163,31.8904,864.0,0,0,3
כפר שמריהו,584,267.0,34.82503,32.18591,1993.0,0,0,5
כפר תבור,585,47.0,35.424620000000004,32.681709999999995,4401.0,0,0,5
כפר תפוח,586,3572.0,35.25096,32.118390000000005,1372.0,0,0,5
כרכום,587,1285.0,35.60699,32.92922,514.0,0,0,5
כרם בן זמרה,588,664.0,35.46875,33.03725,586.0,0,0,8
כרם יבנה (ישיבה),589,1094.0,34.72271,31.81925,306.0,0,0,7
"כרם מהר""ל",590,580.0,34.99054,32.6461,918.0,0,0,5
כרם שלום,591,1085.0,34.28452,31.227859999999996,178.0,34,1,1
כרמי יוסף,592,1264.0,34.91982,31.84726,1706.0,0,0,5
כרמי צור,593,3766.0,35.100429999999996,31.608729999999998,1111.0,0,0,0
כרמי קטיף           ,594,1374.0,,,654.0,0,0,5
כרמיאל,595,1139.0,35.30546,32.91333,46190.0,0,0,3
כרמיה,596,768.0,34.54258,31.604259999999996,639.0,0,0,8
כרמים,597,1198.0,34.9177,31.33193,398.0,0,0,5
כרמל,598,3656.0,35.18456,31.432270000000003,509.0,0,0,2
לבון,599,1207.0,35.28315,32.94238,678.0,0,0,5
לביא,600,585.0,35.44207,32.78799,638.0,0,0,2
לבנים,601,1230.0,35.49302,32.863890000000005,442.0,0,0,5
להב,602,2023.0,34.86983,31.37899,650.0,0,0,5
להבות הבשן,603,380.0,35.64622,33.1417,871.0,0,0,1
להבות חביבה,604,715.0,35.0093,32.39509,897.0,0,0,5
להבים,605,1271.0,34.81261,31.36331,6641.0,0,0,3
לוד,606,7000.0,34.89199,31.95406,80786.0,0,0,3
לוזית,607,52.0,34.88498,31.685840000000002,777.0,0,0,3
