city_name,id_num,city_from,city_longitude,city_latitude,CityPopulation,connected_component,an,clusters
לוחמי הגיטאות,608,595.0,35.09791,32.96264,789.0,0,0,5
לוטם,609,1171.0,35.35715,32.8819,722.0,0,0,5
לוטן,610,1255.0,35.09407,29.993370000000002,166.0,0,0,2
לימן,611,674.0,35.11354,33.058859999999996,684.0,0,0,5
לכיש,612,24.0,34.84232,31.5619,761.0,0,0,8
לפיד,613,1310.0,35.032309999999995,31.917270000000002,2345.0,0,0,3
לפידות,614,1173.0,35.26081,32.959340000000005,143.0,0,0,7
לקיה,615,1060.0,34.867090000000005,31.32432,14616.0,0,0,5
מאור,616,2055.0,35.005309999999994,32.42331,1351.0,0,0,8
מבוא ביתר,617,771.0,35.1059,31.7221,961.0,0,0,3
מבוא דותן,618,3569.0,35.17563,32.42022,540.0,0,0,5
מבוא חורון,619,3709.0,35.036559999999994,31.847559999999998,2718.0,0,0,5
מבוא חמה,620,4204.0,35.65509,32.73556,521.0,35,1,1
מבוא מודיעים,621,1141.0,34.98744,31.933970000000002,201.0,0,0,1
מבואות ים,622,1318.0,34.86845,32.40327,45.0,36,1,1
מבועים,623,1080.0,34.65392,31.449309999999997,1204.0,0,0,5
מבטחים,624,829.0,34.40784,31.239320000000003,517.0,0,0,0
מבקיעים,625,573.0,34.57829,31.62203,465.0,0,0,1
מבשרת ציון,626,1015.0,35.1508,31.798779999999997,24347.0,0,0,3
מג'ד אל-כרום,627,516.0,35.24239,32.91643,15599.0,0,0,5
מג'דל שמס,628,4201.0,35.77155,33.26462,11244.0,37,1,1
מגאר,629,481.0,35.41195,32.87515,23271.0,0,0,5
מגדים,630,689.0,34.958009999999994,32.729,1126.0,0,0,1
מגדל,631,65.0,35.49828,32.8399,1939.0,0,0,5
מגדל העמק,632,874.0,35.245490000000004,32.68045,25790.0,0,0,3
מגדל עוז,633,3561.0,35.14246,31.64023,358.0,38,1,1
מגדלים,634,3751.0,35.342259999999996,32.0901,500.0,39,1,1
מגידו,635,586.0,35.18005,32.579370000000004,845.0,0,0,5
מגל,636,375.0,35.03589,32.38539,1200.0,0,0,8
מגן שאול,637,1155.0,35.30598,32.523340000000005,673.0,0,0,5
מגשימים,638,722.0,34.900259999999996,32.04309,852.0,0,0,0
מדרך עוז,639,2029.0,35.15896,32.595420000000004,774.0,0,0,0
מדרשת בן גוריון,640,1140.0,34.78145,30.8539,1596.0,40,1,1
מדרשת רופין,641,897.0,34.9118,32.34233,5.0,0,0,1
מודיעין עילית,642,3797.0,35.03958,31.93171,78775.0,0,0,5
מודיעין-מכבים-רעות,643,1200.0,34.98922,31.896279999999997,94744.0,0,0,3
מולדה,644,1360.0,34.97305,31.255020000000002,1982.0,0,0,0
מולדת,645,269.0,35.44164,32.586009999999995,1089.0,0,0,5
מוצא עילית,646,208.0,35.15651,31.79301,1052.0,0,0,8
מוקייבלה,647,635.0,35.29618,32.514509999999994,4124.0,0,0,1
מורשת,648,1178.0,35.2336,32.8259,1624.0,0,0,8
מזור,649,606.0,34.92406,32.05207,1057.0,0,0,5
מזכרת בתיה,650,28.0,34.84261,31.840659999999996,15095.0,0,0,3
מזרע,651,104.0,35.28737,32.65113,811.0,0,0,3
מזרעה,652,517.0,35.10195,32.98375,4006.0,0,0,8
מחולה,653,3599.0,35.51501,32.365190000000005,628.0,0,0,7
מחנה הילה,654,1411.0,34.692240000000005,31.90598,181.0,0,0,5
מחנה טלי,655,1418.0,34.667120000000004,30.751459999999998,178.0,0,0,8
מחנה יוכבד,656,1416.0,34.9305,29.93143,172.0,0,0,8
מחנה יפה,657,1415.0,34.67498,31.2205,296.0,0,0,1
מחנה יתיר,658,1196.0,35.060159999999996,31.347140000000003,264.0,0,0,8
מחנה מרים,659,1414.0,34.72475,31.7528,144.0,0,0,8
מחנה עדי,660,1417.0,35.03182,31.21245,,0,0,1
מחנה תל נוף,661,1412.0,34.8194,31.83428,248.0,0,0,5
מחניים,662,308.0,35.57025,32.98957,793.0,0,0,0
מחסיה,663,776.0,35.00698,31.74832,469.0,0,0,0
מטולה,664,43.0,35.57483,33.26744,1600.0,0,0,3
מטע,665,822.0,35.06191,31.717909999999996,808.0,0,0,4
מי עמי,666,1128.0,35.148579999999995,32.50416,368.0,0,0,1
מיטב,667,2054.0,35.30068,32.54607,484.0,0,0,8
מייסר,668,649.0,35.04195,32.44455,2057.0,0,0,8
מירב,669,1282.0,35.42172,32.45286,760.0,0,0,5
מירון,670,607.0,35.440670000000004,32.98672,767.0,0,0,1
מישר,671,731.0,34.75356,31.81702,652.0,0,0,5
מיתר,672,1268.0,34.93958,31.32323,9963.0,0,0,3
מכחול,673,1343.0,35.06644,31.288890000000002,989.0,0,0,7
מכמורת,674,382.0,34.87311,32.406620000000004,1223.0,0,0,5
מלאה,675,164.0,35.23735,32.56422,388.0,0,0,5
מלילות,676,2044.0,34.59478,31.3878,399.0,0,0,8
מלכיה,677,596.0,35.50945,33.10523,434.0,41,1,1
מלכישוע,678,1154.0,35.41509,32.43736,59.0,0,0,4
מנוחה,679,2030.0,34.7769,31.6564,609.0,0,0,5
מנוף,680,1174.0,35.23799,32.85277,830.0,0,0,5
מנחמיה,681,48.0,35.55303,32.66275,1156.0,0,0,5
מנשית זבדה,682,994.0,35.191959999999995,32.70706,1422.0,0,0,0
מסד,683,1258.0,35.4231,32.84366,397.0,0,0,1
מסדה,684,263.0,35.597359999999995,32.68345,302.0,0,0,4
מסילות,685,298.0,35.47449,32.49541,432.0,0,0,5
מסילת ציון,686,742.0,35.01141,31.802429999999998,962.0,0,0,8
מסלול,687,748.0,34.585840000000005,31.324270000000002,711.0,0,0,5
מסעדה,688,4203.0,35.77036,33.23046,3755.0,0,0,1
מסעודין אל-עזאזמה,689,939.0,34.923,30.986,17828.0,0,0,8
מעברות,690,197.0,34.90504,32.36332,893.0,0,0,5
מעגלים,691,1082.0,34.59892,31.39675,2066.0,0,0,3
מעגן,692,678.0,35.601929999999996,32.706340000000004,358.0,0,0,7
מעגן מיכאל,693,694.0,34.916740000000004,32.557590000000005,2079.0,0,0,4
מעוז חיים,694,272.0,35.55109,32.49324,485.0,0,0,5
מעון,695,3657.0,35.16438,31.4136,623.0,0,0,5
מעונה,696,570.0,35.26117,33.01795,897.0,0,0,8
מעיליא,697,518.0,35.2586,33.02697,3245.0,0,0,5
מעין ברוך,698,416.0,35.60863,33.24046,586.0,0,0,1
מעין צבי,699,290.0,34.940459999999995,32.56801,767.0,0,0,8
מעלה אדומים,700,3616.0,35.32513,31.792959999999997,37802.0,0,0,3
מעלה אפרים,701,3608.0,35.40377,32.07513,1474.0,0,0,3
מעלה גלבוע,702,1127.0,35.42007,32.47513,728.0,0,0,8
מעלה גמלא,703,4008.0,35.684290000000004,32.88828,592.0,0,0,1
מעלה החמישה,704,286.0,35.11087,31.81788,792.0,0,0,8
מעלה לבונה,705,3752.0,35.24045,32.054809999999996,738.0,0,0,3
מעלה מכמש,706,3651.0,35.30601,31.87929,1726.0,0,0,8
מעלה עירון,707,1327.0,35.15398,32.55231,15351.0,0,0,0
מעלה עמוס,708,3653.0,35.229729999999996,31.596140000000002,841.0,0,0,5
מעלות-תרשיחא,709,1063.0,35.27689,33.01271,22158.0,0,0,3
מענית,710,344.0,35.02832,32.45671,790.0,0,0,5
מעש,711,230.0,34.8895,32.06408,873.0,0,0,5
מפלסים,712,668.0,34.56256,31.50218,794.0,0,0,5
מפעלי ברקן,713,1791.0,,,,0,0,1
מצדות יהודה,714,3745.0,35.11289,31.36478,616.0,0,0,1
מצובה,715,325.0,35.15797,33.06313,1123.0,0,0,5
מצליח,716,757.0,34.87471,31.906309999999998,1274.0,0,0,8
"מצפה אבי""ב",717,1222.0,35.202090000000005,32.835640000000005,1069.0,0,0,5
מצפה אילן,718,1370.0,35.06957,32.46253,705.0,0,0,1
מצפה יריחו,719,3576.0,35.39413,31.81588,2565.0,0,0,5
מצפה נטופה,720,1190.0,35.38445,32.80296,1079.0,0,0,5
מצפה רמון,721,99.0,34.815509999999996,30.62562,5183.0,0,0,3
מצפה שלם,722,3610.0,35.4011,31.5675,217.0,0,0,1
מצר,723,648.0,35.04802,32.4405,466.0,42,1,1
מרגליות,724,843.0,35.54383,33.21451,405.0,0,0,5
מרום גולן,725,4101.0,35.776920000000004,33.13296,736.0,0,0,8
מרחב עם,726,1340.0,34.83455,30.88283,555.0,0,0,8
מרחביה (מושב),727,97.0,35.31577,32.60286,715.0,0,0,4
מרחביה (קיבוץ),728,66.0,35.30853,32.60539,1230.0,0,0,3
מרכז שפירא,729,1098.0,34.70689,31.69645,2399.0,0,0,5
משגב דב,730,765.0,34.73982,31.819770000000002,670.0,0,0,5
משגב עם,731,378.0,35.5491,33.24695,288.0,0,0,5
משהד,732,520.0,35.32192,32.75029,8473.0,0,0,3
משואה,733,3605.0,35.49243,32.11338,206.0,43,1,1
משואות יצחק,734,620.0,34.68999,31.702070000000003,670.0,0,0,3
משכיות,735,3785.0,35.4945,32.29635,312.0,44,1,1
משמר איילון,736,670.0,34.94585,31.8714,554.0,0,0,3
משמר דוד,737,563.0,34.90099,31.82296,1111.0,0,0,3
משמר הירדן,738,732.0,35.59792,33.00526,795.0,0,0,8
משמר הנגב,739,395.0,34.71917,31.3638,988.0,0,0,5
משמר העמק,740,130.0,35.144040000000004,32.60921,1129.0,0,0,8
משמר השבעה,741,729.0,34.82407,32.00907,908.0,0,0,8
משמר השרון,742,194.0,34.90442,32.35692,626.0,0,0,5
משמרות,743,213.0,34.982929999999996,32.48648,1064.0,0,0,1
משמרת,744,425.0,34.9179,32.2262,890.0,0,0,5
משען,745,791.0,34.62423,31.65805,986.0,0,0,5
מתן,746,1315.0,34.97292,32.15849,3630.0,0,0,3
מתת,747,1184.0,35.35913,33.040859999999995,218.0,0,0,8
מתתיהו,748,3648.0,35.03165,31.92926,839.0,0,0,5
נאות גולן,749,4551.0,35.69164,32.78655,626.0,0,0,1
נאות חובב,750,1770.0,,,,0,0,5
נאעורה,751,524.0,35.392920000000004,32.61422,2345.0,0,0,1
נבטים,752,396.0,34.88214,31.2238,1048.0,0,0,5
נגבה,753,315.0,34.68282,31.662540000000003,907.0,0,0,1
נגוהות,754,3724.0,34.9831,31.49305,472.0,0,0,1
נהורה,755,309.0,34.70507,31.6234,1288.0,0,0,5
נהלל,756,80.0,35.197829999999996,32.690740000000005,1026.0,0,0,8
נהריה,757,9100.0,35.104490000000006,33.01287,59189.0,0,0,3
נוב,758,4304.0,35.78373,32.83142,975.0,0,0,5
נוגה,759,55.0,34.69421,31.62417,540.0,0,0,8
נווה,760,1366.0,34.329209999999996,31.16152,926.0,0,0,3
נווה אור,761,590.0,35.55284,32.588,407.0,0,0,0
"נווה אטי""ב",762,4303.0,35.7417,33.261959999999995,196.0,0,0,1
נווה אילן,763,405.0,35.08141,31.80775,884.0,0,0,5
נווה אילן מ. תעסוקה,764,1702.0,,,,0,0,1
נווה איתן,765,296.0,35.53247,32.491929999999996,190.0,0,0,5
נווה אפרים,766,1062.0,34.82148,32.1215,,0,0,5
נווה דניאל,767,3725.0,35.14359,31.67685,2320.0,0,0,3
נווה זיו,768,1314.0,35.182179999999995,33.02698,810.0,0,0,5
נווה ימין,769,686.0,34.93885,32.17132,1185.0,0,0,5
נווה ירק,770,858.0,34.92434,32.133959999999995,1150.0,0,0,3
נווה מבטח,771,827.0,34.74042,31.80606,653.0,0,0,8
נווה מיכאל,772,1071.0,35.00598,31.67319,750.0,0,0,8
נווה שלום,773,1259.0,34.97853,31.81762,305.0,0,0,3
נועם,774,15.0,34.788470000000004,31.56877,452.0,0,0,5
נוף איילון,775,1333.0,34.988859999999995,31.86877,2100.0,0,0,3
נוף הגליל,776,1061.0,35.33743,32.69878,41950.0,0,0,3
נופים,777,3790.0,35.101729999999996,32.15352,985.0,0,0,8
נופית,778,1284.0,35.14575,32.75926,2612.0,0,0,5
נופך,779,257.0,34.92091,32.0435,555.0,0,0,1
נוקדים,780,3726.0,35.24366,31.64565,2584.0,0,0,3
נורדיה,781,447.0,34.898509999999995,32.31389,1979.0,0,0,5
נורית,782,833.0,35.35838,32.540690000000005,212.0,0,0,1
נחושה,783,59.0,34.95527,31.62855,1480.0,0,0,5
נחל עוז,784,844.0,34.49731,31.4728,431.0,0,0,5
נחלה,785,2045.0,34.79387,31.658440000000002,708.0,0,0,1
נחליאל,786,3767.0,35.1397,31.97427,750.0,0,0,7
נחלים,787,449.0,34.91133,32.05854,1377.0,0,0,5
נחם,788,809.0,35.00314,31.76572,581.0,0,0,0
נחף,789,522.0,35.31308,32.93505,13343.0,0,0,5
נחשולים,790,433.0,34.92157,32.61377,708.0,0,0,8
נחשון,791,777.0,34.955040000000004,31.8311,567.0,0,0,8
נחשונים,792,705.0,34.94849,32.06114,412.0,45,1,1
נטועה,793,1147.0,35.329190000000004,33.065059999999995,318.0,0,0,1
נטור,794,4014.0,35.75343,32.85301,518.0,0,0,1
נטע,795,1369.0,34.9282,31.47833,725.0,0,0,1
נטעים,796,174.0,34.77579,31.9438,710.0,0,0,1
נטף,797,1254.0,35.06775,31.83227,473.0,0,0,5
ניין,798,523.0,35.34852,32.63159,1970.0,0,0,8
"ניל""י",799,3655.0,35.04651,31.96355,1788.0,0,0,5
ניצן,800,351.0,34.63026,31.73951,2536.0,0,0,3
ניצן ב',801,1419.0,34.63661,31.736290000000004,762.0,0,0,8
ניצני עוז,802,851.0,35.00376,32.30581,1019.0,0,0,5
ניצנים,803,359.0,34.63505,31.71663,501.0,46,1,1
ניר אליהו,804,808.0,34.94907,32.19686,537.0,0,0,8
ניר בנים,805,553.0,34.75575,31.671470000000003,720.0,0,0,0
ניר גלים,806,720.0,34.68318,31.82532,1171.0,0,0,3
ניר דוד (תל עמל),807,256.0,35.45483,32.50492,789.0,0,0,1
"ניר ח""ן",808,11.0,34.71441,31.610359999999996,535.0,0,0,5
ניר יפה,809,165.0,35.24608,32.56927,656.0,0,0,8
ניר יצחק,810,402.0,34.358109999999996,31.2372,613.0,0,0,1
ניר ישראל,811,699.0,34.637859999999996,31.6876,818.0,0,0,2
ניר משה,812,2047.0,34.629979999999996,31.476440000000004,519.0,0,0,5
ניר עוז,813,69.0,34.40251,31.31135,419.0,0,0,0
ניר עם,814,348.0,34.58097,31.51959,488.0,0,0,1
ניר עציון,815,769.0,34.99372,32.69705,646.0,0,0,8
ניר עקיבא,816,2048.0,34.64665,31.46957,650.0,0,0,5
ניר צבי,817,331.0,34.86248,31.95345,1189.0,0,0,5
נירים,818,602.0,34.39506,31.335290000000004,440.0,0,0,3
נירית,819,1236.0,34.984609999999996,32.146159999999995,967.0,0,0,5
נס הרים,820,825.0,35.05722,31.745409999999996,1362.0,0,0,3
נס עמים,821,1143.0,35.1208,32.96798,412.0,0,0,1
נס ציונה,822,7200.0,34.79249,31.922220000000003,50532.0,0,0,3
נעלה,823,3787.0,35.06428,31.962940000000003,2365.0,0,0,5
נען,824,158.0,34.85703,31.883000000000003,1703.0,0,0,8
נצאצרה (שבט),825,1041.0,34.923,30.986,530.0,0,0,5
נצר חזני,826,1372.0,34.862759999999994,31.82088,516.0,0,0,5
נצר סרני,827,435.0,34.82558,31.92295,901.0,0,0,8
נצרת,828,7300.0,35.29019,32.70397,77734.0,0,0,3
נשר,829,2500.0,35.042970000000004,32.76575,23947.0,0,0,3
נתיב הגדוד,830,3555.0,35.44453,31.98885,220.0,47,1,1
"נתיב הל""ה",831,693.0,34.9819,31.688029999999998,572.0,0,0,5
נתיב העשרה,832,1242.0,34.53996,31.57214,979.0,0,0,5
נתיב השיירה,833,792.0,35.136390000000006,32.99315,516.0,0,0,8
נתיבות,834,246.0,34.57781,31.425240000000002,39456.0,0,0,3
נתניה,835,7400.0,34.85904,32.30585,223562.0,0,0,3
סאג'ור,836,525.0,35.34153,32.9398,4360.0,0,0,1
סביון,837,587.0,34.87823,32.046640000000004,4045.0,0,0,3
סגולה,838,2046.0,34.780429999999996,31.670479999999998,609.0,0,0,8
סואחרה,839,3625.0,35.20427,31.89804,,0,0,1
סואעד (כמאנה) (שבט),840,989.0,35.2197,32.9963,25.0,0,0,1
סולם,841,526.0,35.3342,32.606,2648.0,0,0,1
סוסיה,842,3756.0,35.11423,31.392020000000002,1329.0,0,0,8
סופה,843,1238.0,34.34153,31.236459999999997,200.0,0,0,1
סח'נין,844,7500.0,35.31022,32.86436,32220.0,0,0,3
סייד (שבט),845,1170.0,34.923,30.986,2162.0,0,0,7
סילת אל-חארתיה,846,3627.0,35.20427,31.89804,,0,0,1
סלמה,847,1245.0,35.36743,32.891709999999996,3399.0,0,0,7
סלעית,848,3567.0,35.050059999999995,32.24239,1370.0,0,0,5
סמר,849,1156.0,35.02265,29.83199,256.0,0,0,5
סנסנה,850,3777.0,35.20427,31.89804,620.0,0,0,5
סעד,851,419.0,34.5349,31.4703,904.0,0,0,1
סער,852,454.0,35.1095,33.028929999999995,837.0,0,0,2
ספיר,853,1176.0,35.18442,30.612309999999997,532.0,0,0,3
סתריה,854,610.0,34.844640000000005,31.89054,1051.0,0,0,5
ע'ג'ר,855,4501.0,35.631409999999995,33.26924,2694.0,48,1,1
עבדון,856,892.0,35.18025,33.04907,724.0,0,0,4
עברון,857,376.0,35.10044,32.99168,860.0,0,0,5
עגור,858,794.0,34.911840000000005,31.69772,442.0,0,0,0
עדי,859,1199.0,35.17349,32.78289,1810.0,0,0,3
עדנים,860,2035.0,34.90524,32.140229999999995,393.0,0,0,8
עוזה,861,826.0,34.76487,31.593040000000002,485.0,0,0,5
עוזייר,862,528.0,35.32571,32.7914,3362.0,0,0,5
עולש,863,737.0,34.9865,32.33229,1052.0,0,0,5
עומר,864,666.0,34.84794,31.27566,7569.0,0,0,3
עופר,865,810.0,34.98196,32.622370000000004,544.0,0,0,5
עופרים              ,866,3792.0,,,,0,0,4
עוצם,867,32.0,34.70499,31.63873,625.0,0,0,8
עוקבי (בנו עוקבה),868,957.0,34.923,30.986,603.0,0,0,8
עזר,869,1149.0,34.67112,31.736890000000002,740.0,0,0,5
עזריאל,870,837.0,34.97043,32.261829999999996,893.0,0,0,3
עזריה,871,711.0,34.90827,31.89043,1157.0,0,0,5
עזריקם,872,817.0,34.69721,31.75017,1337.0,0,0,5
עטרת,873,3658.0,35.176190000000005,32.00242,659.0,0,0,0
עידן,874,1175.0,35.31428,30.82017,393.0,0,0,8
עיילבון,875,530.0,35.40055,32.8418,5781.0,0,0,5
עיינות,876,156.0,34.76831,31.915370000000003,124.0,0,0,1
עילוט,877,511.0,35.26226,32.71904,8527.0,0,0,5
עין א סהלה,878,657.0,35.1032,32.5294,,0,0,1
עין איילה,879,687.0,34.94625,32.62916,1042.0,0,0,8
עין אל-אסד,880,546.0,35.39949,32.940540000000006,905.0,0,0,1
עין גדי,881,2042.0,35.3854,31.4528,521.0,0,0,2
עין דור,882,436.0,35.41688,32.656290000000006,1108.0,0,0,5
עין הבשור,883,1240.0,34.44256,31.28156,1029.0,0,0,1
עין הוד,884,74.0,34.98337,32.69992,606.0,0,0,8
עין החורש,885,167.0,34.93993,32.38613,818.0,0,0,5
עין המפרץ,886,289.0,35.09702,32.903040000000004,835.0,0,0,0
"עין הנצי""ב",887,383.0,35.50399,32.46973,614.0,0,0,3
עין העמק,888,367.0,35.08403,32.62828,777.0,0,0,8
עין השופט,889,270.0,35.10058,32.59629,852.0,0,0,5
עין ורד,890,157.0,34.93242,32.26491,1535.0,0,0,5
עין זיוון,891,4503.0,35.79607,33.09636,407.0,0,0,8
עין חוד,892,1320.0,34.99981,32.691559999999996,310.0,0,0,1
עין חרוד (איחוד),893,89.0,35.39047,32.56454,604.0,0,0,2
עין חרוד (מאוחד),894,82.0,35.391729999999995,32.55742,807.0,0,0,5
עין יהב,895,806.0,35.22927,30.6437,753.0,49,1,1
עין יעקב,896,813.0,35.22767,33.010659999999994,1122.0,0,0,5
"עין כרם-בי""ס חקלאי",897,1056.0,35.153240000000004,31.77849,24.0,0,0,3
עין כרמל,898,426.0,34.953359999999996,32.67678,736.0,0,0,3
עין מאהל,899,532.0,35.35495,32.718779999999995,13545.0,0,0,3
עין נקובא,900,521.0,35.120709999999995,31.793709999999997,3575.0,0,0,2
עין עירון,901,223.0,35.01252,32.48284,524.0,0,0,8
עין צורים,902,622.0,34.71819,31.695140000000002,681.0,0,0,3
עין קנייא,903,4502.0,35.73446,33.23738,2143.0,0,0,1
עין ראפה,904,514.0,35.11438,31.79028,1261.0,0,0,3
עין שמר,905,139.0,35.0082,32.46326,658.0,50,1,1
עין שריד,906,880.0,34.9359,32.27367,1449.0,0,0,5
עינת,907,871.0,34.93911,32.08295,850.0,0,0,5
עיר אובות,908,1187.0,35.232659999999996,30.797220000000003,50.0,0,0,5
עכו,909,7600.0,35.085029999999996,32.920609999999996,49517.0,0,0,3
עלומים,910,1146.0,34.51367,31.451790000000003,484.0,0,0,5
עלי,911,3765.0,35.26608,32.07185,4485.0,0,0,3
עלי זהב,912,3727.0,35.06581,32.070890000000006,3823.0,0,0,5
עלמה,913,688.0,35.49973,33.0517,881.0,0,0,5
